Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Synthetic construct ORF1ab, spike, ORF3, E, M, ORF6, ORF8, and N genes, complete cds",synthetic construct,NA,32630,55199,55199,99%,0.0,100.00,29891,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT108784.1?report=genbank&log$=nucltop&blast_rank=1&RID=4G1DUBBH016"",""MT108784.1"")"
"Synthetic construct clone icSARS-CoV-2-nLuc-GFP ORF1ab polyprotein (ORF1ab), ORF1a polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a-GFP-NL fusion protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds",synthetic construct,NA,32630,50636,54690,99%,0.0,99.99,30857,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT461671.1?report=genbank&log$=nucltop&blast_rank=2&RID=4G1DUBBH016"",""MT461671.1"")"
"Synthetic construct clone icSARS-CoV-2-GFP ORF1ab polyprotein (ORF1ab), ORF1a polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a-GFP fusion protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds",synthetic construct,NA,32630,50636,54690,99%,0.0,99.99,30347,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT461670.1?report=genbank&log$=nucltop&blast_rank=3&RID=4G1DUBBH016"",""MT461670.1"")"
"Cloning vector pSF_lenti_SARS-CoV-2_partial-ORF1ab, complete sequence",Cloning vector pSF_lenti_SARS-CoV-2_partial-ORF1ab,NA,2724902,13845,13845,25%,0.0,99.99,13462,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT299803.1?report=genbank&log$=nucltop&blast_rank=4&RID=4G1DUBBH016"",""MT299803.1"")"
Synthetic construct clone NIBSC_20_138_2 sequence,synthetic construct,NA,32630,13819,13819,25%,0.0,99.99,7492,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW059033.1?report=genbank&log$=nucltop&blast_rank=5&RID=4G1DUBBH016"",""MW059033.1"")"
"Synthetic construct clone icSARS-CoV-2-WT ORF1ab polyprotein (ORF1ab), ORF1a polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds",synthetic construct,NA,32630,55199,55199,100%,0.0,99.99,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT461669.1?report=genbank&log$=nucltop&blast_rank=6&RID=4G1DUBBH016"",""MT461669.1"")"
"Cloning vector pSF_lenti_SARS-CoV-2_partial-ORF1b/partial-S, complete sequence",Cloning vector pSF_lenti_SARS-CoV-2_partial-ORF1b/partial-S,NA,2724903,14035,14035,25%,0.0,99.97,13507,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT299804.1?report=genbank&log$=nucltop&blast_rank=7&RID=4G1DUBBH016"",""MT299804.1"")"
Synthetic construct clone NIBSC_20_138_3 sequence,synthetic construct,NA,32630,13971,13971,25%,0.0,99.97,7575,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW059034.1?report=genbank&log$=nucltop&blast_rank=8&RID=4G1DUBBH016"",""MW059034.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_03 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,54924,54924,99%,0.0,99.95,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994854.1?report=genbank&log$=nucltop&blast_rank=9&RID=4G1DUBBH016"",""HG994854.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_09 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,35432,54345,98%,0.0,99.94,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994858.1?report=genbank&log$=nucltop&blast_rank=10&RID=4G1DUBBH016"",""HG994858.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_01 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,54887,54887,99%,0.0,99.93,29900,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994852.1?report=genbank&log$=nucltop&blast_rank=11&RID=4G1DUBBH016"",""HG994852.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_10 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,35427,54347,98%,0.0,99.93,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994859.1?report=genbank&log$=nucltop&blast_rank=12&RID=4G1DUBBH016"",""HG994859.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_07 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,35425,53067,96%,0.0,99.93,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994856.1?report=genbank&log$=nucltop&blast_rank=13&RID=4G1DUBBH016"",""HG994856.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_11 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,18602,51448,93%,0.0,99.93,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994860.1?report=genbank&log$=nucltop&blast_rank=14&RID=4G1DUBBH016"",""HG994860.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_08 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,54885,54885,99%,0.0,99.93,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994857.1?report=genbank&log$=nucltop&blast_rank=15&RID=4G1DUBBH016"",""HG994857.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_06 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,54885,54885,99%,0.0,99.93,29903,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994855.1?report=genbank&log$=nucltop&blast_rank=16&RID=4G1DUBBH016"",""HG994855.1"")"
"Severe acute respiratory syndrome-related coronavirus isolate H_SC_02 genome assembly, complete genome: monopartite",Severe acute respiratory syndrome-related coronavirus,NA,694009,35397,52772,95%,0.0,99.90,29901,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HG994853.1?report=genbank&log$=nucltop&blast_rank=17&RID=4G1DUBBH016"",""HG994853.1"")"
"Cloning vector pSF_lenti_SARS-CoV-2_partial-ORF1a, complete sequence",Cloning vector pSF_lenti_SARS-CoV-2_partial-ORF1a,NA,2724905,13821,13821,25%,0.0,99.88,13408,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT299802.1?report=genbank&log$=nucltop&blast_rank=18&RID=4G1DUBBH016"",""MT299802.1"")"
Synthetic construct clone NIBSC_20_138_1 sequence,synthetic construct,NA,32630,13812,13812,25%,0.0,99.88,7507,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW059032.1?report=genbank&log$=nucltop&blast_rank=19&RID=4G1DUBBH016"",""MW059032.1"")"
"Cloning vector pSF_lenti_SARS-CoV-2_partial-S/E/M/N, complete sequence",Cloning vector pSF_lenti_SARS-CoV-2_partial-S/E/M/N,NA,2724904,13935,13935,25%,0.0,99.83,13543,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT299805.1?report=genbank&log$=nucltop&blast_rank=20&RID=4G1DUBBH016"",""MT299805.1"")"
Synthetic construct clone NIBSC_20_138_4 sequence,synthetic construct,NA,32630,13884,13884,25%,0.0,99.83,7558,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW059035.1?report=genbank&log$=nucltop&blast_rank=21&RID=4G1DUBBH016"",""MW059035.1"")"
"Bat coronavirus RaTG13, complete genome",Bat coronavirus RaTG13,NA,2709072,48758,48758,99%,0.0,96.14,29855,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MN996532.2?report=genbank&log$=nucltop&blast_rank=22&RID=4G1DUBBH016"",""MN996532.2"")"
"Bat coronavirus RacCS264, partial genome",Bat coronavirus RacCS264,NA,2801854,27475,42052,92%,0.0,94.70,29820,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW251311.1?report=genbank&log$=nucltop&blast_rank=23&RID=4G1DUBBH016"",""MW251311.1"")"
"Bat coronavirus RacCS203, complete genome",Bat coronavirus RacCS203,NA,2801851,27475,42217,94%,0.0,94.70,29832,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW251308.1?report=genbank&log$=nucltop&blast_rank=24&RID=4G1DUBBH016"",""MW251308.1"")"
"Bat coronavirus RacCS253, partial genome",Bat coronavirus RacCS253,NA,2801853,27470,42082,92%,0.0,94.70,29820,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW251310.1?report=genbank&log$=nucltop&blast_rank=25&RID=4G1DUBBH016"",""MW251310.1"")"
