Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
Furin Cleaved Spike Protein of SARS-CoV-2 in Intermediate Conformation [Gallus gallus],Gallus gallus,51.1,51.1,100%,5e-06,100.00,1287,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6ZGH_A?report=genbank&log$=prottop&blast_rank=1&RID=4GGY9CT1016"",""6ZGH_A"")"
spike [synthetic construct],synthetic construct,51.1,51.1,100%,5e-06,100.00,1273,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QIG55857.1?report=genbank&log$=prottop&blast_rank=2&RID=4GGY9CT1016"",""QIG55857.1"")"
surface glycoprotein [synthetic construct],synthetic construct,51.1,51.1,100%,5e-06,100.00,638,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QNL09184.1?report=genbank&log$=prottop&blast_rank=3&RID=4GGY9CT1016"",""QNL09184.1"")"
"Chain A, Spike glycoprotein,Fibritin [synthetic construct]",synthetic construct,39.2,39.2,100%,0.075,87.50,1297,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7A4N_A?report=genbank&log$=prottop&blast_rank=4&RID=4GGY9CT1016"",""7A4N_A"")"
"Helicase, C-terminal, partial (fragment) [Candidatus Sulfotelmatomonas gaucii]",Candidatus Sulfotelmatomonas gaucii,35.8,35.8,81%,1.2,84.62,553,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/SPE18251.1?report=genbank&log$=prottop&blast_rank=5&RID=4GGY9CT1016"",""SPE18251.1"")"
modified spike protein [Recombinant vector AAVCOVID19-1],Recombinant vector AAVCOVID19-1,34.6,34.6,100%,3.4,81.25,1273,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QQN67582.1?report=genbank&log$=prottop&blast_rank=6&RID=4GGY9CT1016"",""QQN67582.1"")"
secreted spike S1 subunit [Recombinant vector AAVCOVID19-3],Recombinant vector AAVCOVID19-3,34.6,34.6,62%,3.4,100.00,695,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QQN67583.1?report=genbank&log$=prottop&blast_rank=7&RID=4GGY9CT1016"",""QQN67583.1"")"
Spike Protein of RaTG13 Bat Coronavirus in Closed Conformation [Bat coronavirus RaTG13],Bat coronavirus RaTG13,32.9,32.9,100%,14,75.00,1283,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6ZGF_A?report=genbank&log$=prottop&blast_rank=8&RID=4GGY9CT1016"",""6ZGF_A"")"
spike glycoprotein [Bat coronavirus RaTG13],Bat coronavirus RaTG13,32.9,32.9,100%,14,75.00,1269,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QHR63300.2?report=genbank&log$=prottop&blast_rank=9&RID=4GGY9CT1016"",""QHR63300.2"")"
"Chain A, Spike glycoprotein [Bat coronavirus RaTG13]",Bat coronavirus RaTG13,32.9,32.9,100%,14,75.00,1267,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7CN4_A?report=genbank&log$=prottop&blast_rank=10&RID=4GGY9CT1016"",""7CN4_A"")"
